W,eng_parse.c,1,1,c_builtin,W0576,UNC,X99,The character except for basic source character is used in the comment of source file `eng_parse.c'.
W,eng_parse.c,319,46,c_builtin,W9003,UNC,X99,An object typed `int' is implicitly converted into an object of type `size_t'.
W,eng_parse.c,331,3,c_builtin,W0422,UNC,X99,Value of the dereferencing pointer may be NULL.
C,,,,c_builtin,C1000,INF,X99,Warning above is detected in the following context.
C,eng_parse.c,268,30,c_builtin,C1005,INF,X99,A value possibly be NULL is assigned to the problematic variable.
W,eng_parse.c,331,13,c_builtin,W0168,UNC,X99,An implicit type conversion from signed int to unsigned long.
W,eng_parse.c,331,13,c_builtin,W9003,UNC,X99,An object typed `int' is implicitly converted into an object of type `size_t'.
W,eng_parse.c,333,3,c_builtin,W0422,UNC,X99,Value of the dereferencing pointer may be NULL.
C,,,,c_builtin,C1000,INF,X99,Warning above is detected in the following context.
C,eng_parse.c,268,57,c_builtin,C1005,INF,X99,A value possibly be NULL is assigned to the problematic variable.
W,eng_parse.c,333,14,c_builtin,W0168,UNC,X99,An implicit type conversion from signed int to unsigned long.
W,eng_parse.c,333,14,c_builtin,W9003,UNC,X99,An object typed `int' is implicitly converted into an object of type `size_t'.
W,eng_parse.c,336,3,c_builtin,W0422,UNC,X99,Value of the dereferencing pointer may be NULL.
C,,,,c_builtin,C1000,INF,X99,Warning above is detected in the following context.
C,eng_parse.c,269,10,c_builtin,C1005,INF,X99,A value possibly be NULL is assigned to the problematic variable.
W,eng_parse.c,337,3,c_builtin,W0422,UNC,X99,Value of the dereferencing pointer may be NULL.
C,,,,c_builtin,C1000,INF,X99,Warning above is detected in the following context.
C,eng_parse.c,267,35,c_builtin,C1005,INF,X99,A value possibly be NULL is assigned to the problematic variable.
W,eng_parse.c,266,34,c_builtin,W0104,UNC,X99,The value of formal argument `ctx' is not change. It can be declarable with 'const'.
W,eng_parse.c,267,15,c_builtin,W0104,UNC,X99,The value of formal argument `uri' is not change. It can be declarable with 'const'.
W,eng_parse.c,267,35,c_builtin,W0104,UNC,X99,The value of formal argument `p_tok' is not change. It can be declarable with 'const'.
W,eng_parse.c,268,30,c_builtin,W0104,UNC,X99,The value of formal argument `id_len' is not change. It can be declarable with 'const'.
W,eng_parse.c,268,57,c_builtin,W0104,UNC,X99,The value of formal argument `pin_len' is not change. It can be declarable with 'const'.
W,eng_parse.c,269,10,c_builtin,W0104,UNC,X99,The value of formal argument `label' is not change. It can be declarable with 'const'.
W,eng_parse.c,266,34,c_builtin,W0105,UNC,X99,The object which points the formal argument `ctx' is not change. It can be declaring as pointer type which points const object.
W,eng_parse.c,268,18,c_builtin,W0105,UNC,X99,The object which points the formal argument `id' is not change. It can be declaring as pointer type which points const object.
W,eng_parse.c,268,44,c_builtin,W0105,UNC,X99,The object which points the formal argument `pin' is not change. It can be declaring as pointer type which points const object.
W,eng_parse.c,266,5,c_builtin,W1071,UNC,X99,Function `parse_pkcs11_uri' has multiple termination points.
W,eng_parse.c,281,8,c_builtin,W1073,UNC,X99,Return value of the function `memset' is discarded.
W,engine.h,35,1,c_builtin,W0073,UNC,X99,No include guard in this include file.
W,p11_err.h,26,1,c_builtin,W0443,UNC,X99,This function-like macro might be replaced with a function.
W,libp11.h,28,1,c_builtin,W0073,UNC,X99,No include guard in this include file.
W,libp11.h,42,1,c_builtin,W0443,UNC,X99,This function-like macro might be replaced with a function.
W,eng_err.h,26,1,c_builtin,W0443,UNC,X99,This function-like macro might be replaced with a function.
W,engine.h,59,13,c_builtin,W0078,UNC,X99,A function is declared without list of formal argument.
W,eng_parse.c,38,6,c_builtin,W0489,UNC,X99,A monadic operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,38,6,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,38,6,c_builtin,W0497,UNC,X99,"Shift operator, relational operator or equivalent operator is used in several times. It had better clear the coupling by using `()'."
W,eng_parse.c,38,6,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,38,27,c_builtin,W0948,UNC,X99,Character constant '\0' is specified directly.
W,eng_parse.c,45,16,c_builtin,W0948,UNC,X99,Character constant '\0' is specified directly.
W,eng_parse.c,48,10,c_builtin,W0489,UNC,X99,A monadic operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,48,10,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,48,10,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,48,17,c_builtin,W0734,UNC,X99,A left operand of logical operator is bit operator or arithmetic operator.
W,eng_parse.c,48,37,c_builtin,W0948,UNC,X99,Character constant ':' is specified directly.
W,eng_parse.c,51,11,c_builtin,W0512,UNC,X99,The result of `++' or `--' operator is used in the statement.
W,eng_parse.c,53,5,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,52,8,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,52,8,c_builtin,W0497,UNC,X99,"Shift operator, relational operator or equivalent operator is used in several times. It had better clear the coupling by using `()'."
W,eng_parse.c,52,8,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,52,8,c_builtin,W0948,UNC,X99,Character constant '0' is specified directly.
W,eng_parse.c,52,25,c_builtin,W0948,UNC,X99,Character constant '9' is specified directly.
W,eng_parse.c,53,10,c_builtin,W0948,UNC,X99,Character constant '0' is specified directly.
W,eng_parse.c,55,5,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,54,13,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,54,13,c_builtin,W0497,UNC,X99,"Shift operator, relational operator or equivalent operator is used in several times. It had better clear the coupling by using `()'."
W,eng_parse.c,54,13,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,54,13,c_builtin,W0948,UNC,X99,Character constant 'a' is specified directly.
W,eng_parse.c,54,30,c_builtin,W0948,UNC,X99,Character constant 'f' is specified directly.
W,eng_parse.c,55,5,c_builtin,W0498,UNC,X99,"The different operator of same priority in the binary operator '+','-', '*','/' is used. It had better clear the coupling by using `()'."
W,eng_parse.c,55,13,c_builtin,W0948,UNC,X99,Character constant 'a' is specified directly.
W,eng_parse.c,57,5,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,56,13,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,56,13,c_builtin,W0497,UNC,X99,"Shift operator, relational operator or equivalent operator is used in several times. It had better clear the coupling by using `()'."
W,eng_parse.c,56,13,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,56,13,c_builtin,W0948,UNC,X99,Character constant 'A' is specified directly.
W,eng_parse.c,56,30,c_builtin,W0948,UNC,X99,Character constant 'F' is specified directly.
W,eng_parse.c,57,5,c_builtin,W0498,UNC,X99,"The different operator of same priority in the binary operator '+','-', '*','/' is used. It had better clear the coupling by using `()'."
W,eng_parse.c,57,13,c_builtin,W0948,UNC,X99,Character constant 'A' is specified directly.
W,eng_parse.c,60,6,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,68,4,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,67,14,c_builtin,W0948,UNC,X99,Character constant ':' is specified directly.
W,eng_parse.c,70,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,74,12,c_builtin,W0512,UNC,X99,The result of `++' or `--' operator is used in the statement.
W,eng_parse.c,90,1,c_builtin,W0624,UNC,X99,There is '#define' or '#undef' in a block.
W,eng_parse.c,91,1,c_builtin,W0624,UNC,X99,There is '#define' or '#undef' in a block.
W,eng_parse.c,96,7,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,97,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,105,22,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,108,21,c_builtin,W0948,UNC,X99,Character constant ':' is specified directly.
W,eng_parse.c,109,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,118,7,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,119,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,123,7,c_builtin,W0498,UNC,X99,"The different operator of same priority in the binary operator '+','-', '*','/' is used. It had better clear the coupling by using `()'."
W,eng_parse.c,123,7,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,124,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,132,23,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,133,7,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,134,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,138,7,c_builtin,W0498,UNC,X99,"The different operator of same priority in the binary operator '+','-', '*','/' is used. It had better clear the coupling by using `()'."
W,eng_parse.c,138,7,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,139,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,147,23,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,156,23,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,157,19,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,162,26,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,163,19,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,175,24,c_builtin,W0948,UNC,X99,Character constant '-' is specified directly.
W,eng_parse.c,176,19,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,183,27,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,184,7,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,185,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,189,7,c_builtin,W0498,UNC,X99,"The different operator of same priority in the binary operator '+','-', '*','/' is used. It had better clear the coupling by using `()'."
W,eng_parse.c,189,7,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,190,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,198,27,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,205,18,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,223,4,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,227,9,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,227,9,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,228,16,c_builtin,W0948,UNC,X99,Character constant '%' is specified directly.
W,eng_parse.c,232,14,c_builtin,W0950,UNC,X99,Integer constant `3' is specified directly as an array size.
W,eng_parse.c,238,43,c_builtin,W0512,UNC,X99,The result of `++' or `--' operator is used in the statement.
W,eng_parse.c,244,14,c_builtin,W0512,UNC,X99,The result of `++' or `--' operator is used in the statement.
W,eng_parse.c,244,26,c_builtin,W0512,UNC,X99,The result of `++' or `--' operator is used in the statement.
W,eng_parse.c,249,3,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,248,6,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,248,6,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,260,4,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,278,19,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,285,9,c_builtin,W0488,UNC,X99,"A function call`()', array's index operation`[]', or structure/union operation `->' or `.' are used with && or ||. It had better clear the coupling by using `()'."
W,eng_parse.c,287,20,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,289,4,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,291,19,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,294,26,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,297,26,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,300,26,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,303,26,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,306,26,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,310,26,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,314,14,c_builtin,W0488,UNC,X99,"A function call`()', array's index operation`[]', or structure/union operation `->' or `.' are used with && or ||. It had better clear the coupling by using `()'."
W,eng_parse.c,314,14,c_builtin,W0489,UNC,X99,A monadic operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,314,38,c_builtin,W0508,UNC,X99,There's a side effect at the right operand of `&&' or `||'operator.
W,eng_parse.c,314,26,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,314,53,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,315,18,c_builtin,W0948,UNC,X99,Character constant '=' is specified directly.
W,eng_parse.c,317,8,c_builtin,W0488,UNC,X99,"A function call`()', array's index operation`[]', or structure/union operation `->' or `.' are used with && or ||. It had better clear the coupling by using `()'."
W,eng_parse.c,318,6,c_builtin,W0488,UNC,X99,"A function call`()', array's index operation`[]', or structure/union operation `->' or `.' are used with && or ||. It had better clear the coupling by using `()'."
W,eng_parse.c,319,6,c_builtin,W0488,UNC,X99,"A function call`()', array's index operation`[]', or structure/union operation `->' or `.' are used with && or ||. It had better clear the coupling by using `()'."
W,eng_parse.c,317,8,c_builtin,W0489,UNC,X99,A monadic operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,318,6,c_builtin,W0489,UNC,X99,A monadic operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,319,6,c_builtin,W0489,UNC,X99,A monadic operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,317,8,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,318,6,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,319,6,c_builtin,W0490,UNC,X99,A binary operator is used with `&&' or `||'. It had better clear the coupling by using `()'.
W,eng_parse.c,317,8,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,318,6,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,319,6,c_builtin,W0502,UNC,X99,"A binary operator other than `+', `-', `*', `/' and `%' appears with binary operator which has different precedence without expression grouping."
W,eng_parse.c,318,49,c_builtin,W0508,UNC,X99,There's a side effect at the right operand of `&&' or `||'operator.
W,eng_parse.c,317,49,c_builtin,W0508,UNC,X99,There's a side effect at the right operand of `&&' or `||'operator.
W,eng_parse.c,317,22,c_builtin,W0508,UNC,X99,There's a side effect at the right operand of `&&' or `||'operator.
W,eng_parse.c,317,37,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,318,20,c_builtin,W0508,UNC,X99,There's a side effect at the right operand of `&&' or `||'operator.
W,eng_parse.c,318,35,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,319,20,c_builtin,W0508,UNC,X99,There's a side effect at the right operand of `&&' or `||'operator.
W,eng_parse.c,319,35,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,322,21,c_builtin,W0947,UNC,X99,String literal is specified directly.
W,eng_parse.c,331,3,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,eng_parse.c,333,3,c_builtin,W0413,UNC,X99,The body of control statement is unenclosed by curly brace `{}' block.
W,libp11.h,29,1,c_builtin,W0070,UNC,X99,Included </usr/include/openssl/err.h> is not referenced in the translation unit. It can be removed.
W,engine.h,40,1,c_builtin,W0070,UNC,X99,Included </usr/include/openssl/objects.h> is not referenced in the translation unit. It can be removed.
W,engine.h,41,1,c_builtin,W0070,UNC,X99,Included </usr/include/openssl/engine.h> is not referenced in the translation unit. It can be removed.
W,engine.h,42,1,c_builtin,W0070,UNC,X99,Included </usr/include/openssl/ui.h> is not referenced in the translation unit. It can be removed.
W,engine.h,32,1,c_builtin,W0071,UNC,X99,"Included ""config.h"" is not referenced in the translation unit. It can be removed."
W,libp11.h,27,1,c_builtin,W0071,UNC,X99,"Included ""p11_err.h"" is not referenced in the translation unit. It can be removed."
W,engine.h,36,1,c_builtin,W0071,UNC,X99,"Included ""eng_err.h"" is not referenced in the translation unit. It can be removed."
W,eng_parse.c,217,2,c_builtin,W0114,UNC,X99,This control expression is not explicit logical operation.
W,eng_parse.c,251,2,c_builtin,W0114,UNC,X99,This control expression is not explicit logical operation.
W,eng_parse.c,252,3,c_builtin,W0114,UNC,X99,This control expression is not explicit logical operation.
W,eng_parse.c,335,2,c_builtin,W0114,UNC,X99,This control expression is not explicit logical operation.
W,eng_parse.c,36,15,c_builtin,W0425,UNC,X99,There are several definitions or statements in a line.
W,eng_parse.c,46,17,c_builtin,W0425,UNC,X99,There are several definitions or statements in a line.
W,eng_parse.c,87,9,c_builtin,W0425,UNC,X99,There are several definitions or statements in a line.
W,eng_parse.c,213,14,c_builtin,W0425,UNC,X99,There are several definitions or statements in a line.
W,eng_parse.c,273,20,c_builtin,W0425,UNC,X99,There are several definitions or statements in a line.
W,eng_parse.c,274,14,c_builtin,W0425,UNC,X99,There are several definitions or statements in a line.
W,eng_parse.c,274,26,c_builtin,W0425,UNC,X99,There are several definitions or statements in a line.
W,eng_parse.c,36,2,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,38,2,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,39,3,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,40,3,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,41,2,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,43,2,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,45,2,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,46,3,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,48,3,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,49,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,50,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,51,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,52,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,53,5,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,54,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,55,5,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,56,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,57,5,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,58,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,59,5,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,62,5,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,63,5,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,64,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,65,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,66,3,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,67,3,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
W,eng_parse.c,68,4,c_builtin,W0432,UNC,X99,Indentation of this line does not comply with the project's indent style.
